,Component A,Component B
0.45447438886361596,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45546434673257485,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45645463539786935,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45744479826830214,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4584343532792164,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.45942431365212477,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.46041369512576324,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.46140352744900404,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4623933243245739,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4633825922770462,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.46437237186683283,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4653616607111779,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.46635403057958597,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.46634641733809773,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4673357846776244,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4683256834277995,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4693156034980229,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4703050391150043,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.47129499317002616,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4722844576103575,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4732744325821998,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.47426441301527134,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.47525389494518916,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4762438768524799,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.47723335346963947,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4792233237831715,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48021328369911365,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48120272701799144,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4821926558975736,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.483182059767585,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4841719445428292,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48516180306166434,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48615112284552575,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4871409178174217,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48813016401630854,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.48911988237328735,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.490109558615038,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4901012671958416,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4910934662876024,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49208302106081925,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4930719963097003,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49406143877010905,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4950502892298533,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49603960630947613,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49702885748564213,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49801749688956576,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.4990066032423445,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.49999508372102314,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5009840321824367,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5019728988815744,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5029611175165641,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5049498068817353,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5059378324553719,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5069263314185988,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5079147327607305,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.50890244570281,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5098906372003961,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5108781229450142,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5118660915300767,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.512853946635225,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5138410689604178,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5148286817104413,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5158155443017335,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5158060810062939,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5167965542894232,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5177831149947263,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5187702106960412,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5197572098814391,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5207434614945182,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5217302809470488,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5227163566319453,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.523703020716043,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.524689617852009,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.525675479135513,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5266619571525709,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5276477061525499,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5286340894151343,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5306204352973721,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5316060645867903,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5325923519640794,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5335779326146298,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.534564185851405,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5355504312756184,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5365359869064398,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.537522234439664,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5385078050762748,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5394940790829444,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5404803748448375,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.541466015152551,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5414557805453625,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5424455673067148,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5434313093286829,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5444177798377545,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5454036323324981,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5463902202359542,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5473768742463113,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5483629384484051,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5493497461026715,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5503359844221981,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5513229700848085,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5523100514221047,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5532965961398134,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5542838917349783,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5562706742147773,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5572582084322456,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5582458678921849,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5592330514609976,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5602209853533017,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5612084636924725,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5621966766794566,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5631850223487331,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5641729256029447,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5651615361342185,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5661497124568875,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5671385782565592,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5681303071635578,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5681215586239585,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5691107285638063,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5701000137222854,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5710888846448948,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5720783988648662,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5730675052654032,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5740572389532678,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5750470762173233,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5760365143206112,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.577026556779156,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5780162053000181,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.579006443359453,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5809967733526379,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5819867162913351,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5829772276120063,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5839673559079243,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5849580389624823,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5859488023083498,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5869391877371872,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5879301085435377,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5889206542692426,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5899117229424766,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.59090286026458,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5918936258382881,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5928848967538712,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5938779580100013,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5938714877533446,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5948629114573765,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5958539664303814,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.596845502200792,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5978370891564108,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5988283080500454,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.5998199927986391,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6008113093382578,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6018030822862273,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6027948947769646,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.603786337923875,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6047782231758562,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6067697337585989,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6077616731133567,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6087536314333586,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6097452027522945,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6107371847270191,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.611728770139244,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.6127207553036056,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
